# ================================================================
# DROPSHIP — robots.txt
# Domaine : https://skignas.com
# ================================================================

User-agent: *

# ── Pages publiques : autorisées ─────────────────────────────────
Allow: /
Allow: /shop
Allow: /catalogue
Allow: /blog
Allow: /about
Allow: /contact
Allow: /demande
Allow: /comparer
Allow: /liste/
Allow: /cgu
Allow: /legal
Allow: /privacy

# ── Pages privées / fonctionnelles : exclues ─────────────────────
Disallow: /login
Disallow: /register
Disallow: /onboarding
Disallow: /auth/magic
Disallow: /profil
Disallow: /vendeur
Disallow: /commandes
Disallow: /panier
Disallow: /admin

# ── Assets techniques : exclues ──────────────────────────────────
Disallow: /assets/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.json$

# ── Crawl-delay (optionnel — allège la charge serveur) ───────────
Crawl-delay: 1

# ── Sitemap ──────────────────────────────────────────────────────
Sitemap: https://skignas.com/sitemap.xml
