
  Scanning path : /Users/frederickahobaut/App/koli/Koli
  Network access : none (local analysis only)
  Data sent      : anonymous usage stats (score, counts — no code; HEROZION_TELEMETRY=0 to opt out)

  [dim]  found: /Users/frederickahobaut/App/koli/Koli/.claude/settings.local.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/.env[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/check-users.js[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/check-users.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/package-lock.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/package.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/prisma/migrations/migration_lock.toml[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/prisma/seed.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/scripts/reset-admin.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/scripts/scrape-action.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/app.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/index.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/middleware/auth.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/middleware/cache.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/middleware/validate.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/addresses.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/auth.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/blog.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/categories.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/contact.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/deal-announcements.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/delivery.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/email-templates.ts[/dim]
